gpt4_rand,changes in appetite,0.03517,0.28519,0.61579,0.87143,0.76571,0.21243,0.03893,0.34206,0.94895,0.86305,0.78489,0.88238
gpt4_rand,loss of interest,0.04874,0.14677,0.26751,0.825,0.3975,0.1205,0.04919,0.237,0.71838,0.88346,0.47261,0.64433
gpt4_rand,indecisiveness,0.04248,0.22907,0.38727,0.75,0.505,0.1205,0.05328,0.3588,0.85613,0.7439,0.54573,0.75037
gpt4_rand,loss of energy,0.04473,0.19194,0.3967,0.925,0.5375,0.167,0.0454,0.26385,0.81959,0.9484,0.60279,0.75149
gpt4_rand,self-criticalness,0.03313,0.12622,0.21218,0.675,0.36,0.10575,0.03879,0.2069,0.60776,0.70581,0.42233,0.54991
gpt4_rand,agitation,0.03249,0.1389,0.27375,0.675,0.4025,0.117,0.04389,0.26177,0.76098,0.66573,0.44078,0.65277
gpt4_rand,past failure,0.0293,0.20347,0.42301,0.9,0.7325,0.20575,0.03,0.24417,0.68583,0.92734,0.7691,0.68658
gpt4_rand,crying,0.03125,0.28619,0.864,1.0,0.955,0.313,0.03125,0.29844,0.97813,1.0,0.959,0.96264
gpt4_rand,changes in sleeping pattern,0.02752,0.20513,0.68791,0.97143,0.80571,0.33671,0.02776,0.2302,0.96204,0.97888,0.83735,0.91703
gpt4_rand,self-dislike,0.03475,0.19122,0.41809,1.0,0.6475,0.218,0.03475,0.22503,0.75759,1.0,0.71169,0.72844
gpt4_rand,loss of interest in sex,0.03829,0.32139,0.61083,0.775,0.685,0.15775,0.04912,0.43425,1.0,0.75002,0.69794,0.89432
gpt4_rand,irritability,0.06462,0.32364,0.51428,1.0,0.6375,0.1315,0.06462,0.41196,0.84977,1.0,0.69292,0.80608
gpt4_rand,punishment feelings,0.12175,0.31684,0.36504,0.725,0.2775,0.0475,0.145,0.555,0.95,0.74919,0.57587,0.7597
gpt4_rand,worthlessness,0.05757,0.2192,0.32984,0.9,0.45,0.10925,0.0625,0.3125,0.75868,0.90294,0.52474,0.68829
gpt4_rand,loss of pleasure,0.02808,0.20019,0.40622,0.675,0.5875,0.16175,0.03312,0.28834,0.79387,0.73305,0.62396,0.73357
gpt4_rand,tiredness or fatigue,0.0372,0.19551,0.41439,0.875,0.595,0.1695,0.03959,0.26923,0.76697,0.89732,0.64372,0.7273
gpt4_sim,concentration difficulty,0.06545,0.45141,0.6412,0.95,0.71,0.13075,0.06738,0.50355,0.9273,0.95592,0.76493,0.87971
gpt4_sim,guilty feelings,0.05231,0.2829,0.47758,0.85,0.5625,0.12425,0.05955,0.39406,0.87038,0.84434,0.61161,0.79565
gpt4_sim,pessimism,0.0186,0.1349,0.35861,0.7,0.63,0.22725,0.02154,0.19385,0.69923,0.75655,0.65685,0.66852
gpt4_sim,sadness,0.02419,0.15774,0.41492,0.85,0.6575,0.2225,0.02675,0.20694,0.70025,0.84528,0.68951,0.68686
gpt4_sim,suicidal thoughts or wishes,0.02678,0.23957,0.7311,0.95,0.9,0.32325,0.02724,0.25807,0.92688,0.96281,0.91158,0.90514
gpt4_sim,changes in appetite,0.03768,0.29255,0.61843,0.9,0.77429,0.21471,0.0402,0.34589,0.95916,0.91345,0.80047,0.89299
gpt4_sim,loss of interest,0.03697,0.11922,0.2361,0.75,0.3475,0.12,0.04471,0.20715,0.71541,0.7776,0.41748,0.6227
gpt4_sim,indecisiveness,0.03291,0.20981,0.367,0.65,0.5075,0.1185,0.04618,0.36059,0.84195,0.65711,0.53301,0.73182
gpt4_sim,loss of energy,0.04177,0.21543,0.40505,0.9,0.575,0.16625,0.04418,0.28229,0.816,0.91708,0.63601,0.7517
gpt4_sim,self-criticalness,0.03035,0.10108,0.17451,0.65,0.31,0.09675,0.03736,0.17816,0.55603,0.70481,0.37909,0.5058
gpt4_sim,agitation,0.0311,0.13831,0.27436,0.6,0.4025,0.1165,0.03902,0.26178,0.7577,0.66427,0.44785,0.65676
gpt4_sim,past failure,0.0277,0.17367,0.37483,0.875,0.665,0.2015,0.02917,0.22167,0.67167,0.89562,0.70545,0.66155
gpt4_sim,crying,0.03125,0.28902,0.86273,1.0,0.9575,0.31475,0.03125,0.29922,0.98359,1.0,0.96253,0.96604
gpt4_sim,changes in sleeping pattern,0.02715,0.21669,0.69285,0.95714,0.84857,0.33486,0.02735,0.24245,0.95673,0.97025,0.86751,0.91447
gpt4_sim,self-dislike,0.0287,0.17544,0.39502,0.85,0.625,0.22025,0.02954,0.21723,0.76542,0.89302,0.68319,0.72348
gpt4_sim,loss of interest in sex,0.05255,0.34764,0.6434,0.875,0.6875,0.15775,0.05547,0.43584,1.0,0.90527,0.72756,0.916
gpt4_sim,irritability,0.063,0.33475,0.52347,0.975,0.645,0.134,0.063,0.41682,0.86591,0.98409,0.70086,0.81641
gpt4_sim,punishment feelings,0.12109,0.29599,0.35664,0.725,0.2575,0.04825,0.145,0.515,0.965,0.74049,0.5451,0.75894
gpt4_sim,worthlessness,0.05114,0.20684,0.32728,0.8,0.425,0.115,0.05556,0.29514,0.79861,0.84409,0.50412,0.70715
gpt4_sim,loss of pleasure,0.02768,0.21072,0.42678,0.7,0.605,0.16875,0.03435,0.29694,0.82822,0.73382,0.63772,0.75766
gpt4_sim,tiredness or fatigue,0.03752,0.21582,0.45481,0.85,0.645,0.1745,0.03846,0.29186,0.78959,0.89567,0.68463,0.75286
qwen_sim,concentration difficulty,0.06573,0.46742,0.65793,0.975,0.7375,0.13125,0.06915,0.52305,0.93085,0.94498,0.78087,0.8824
qwen_sim,guilty feelings,0.0375,0.3075,0.47001,0.725,0.6025,0.121,0.05079,0.42206,0.84764,0.71033,0.63367,0.77353
qwen_sim,pessimism,0.02019,0.13229,0.29675,0.75,0.5975,0.186,0.02308,0.18385,0.57231,0.78982,0.63741,0.5743
qwen_sim,sadness,0.01824,0.181,0.42826,0.75,0.7375,0.2185,0.0236,0.23211,0.68765,0.75194,0.74698,0.68174
qwen_sim,suicidal thoughts or wishes,0.02761,0.2561,0.80311,0.975,0.93,0.3425,0.02796,0.26667,0.98208,0.9804,0.94114,0.95411
qwen_sim,changes in appetite,0.03473,0.30428,0.65723,0.85714,0.79714,0.21486,0.03829,0.35609,0.9598,0.87305,0.81586,0.90102
qwen_sim,loss of interest,0.02506,0.1433,0.27434,0.625,0.4275,0.12775,0.03726,0.25487,0.76157,0.60683,0.46204,0.65259
qwen_sim,indecisiveness,0.0302,0.1847,0.27978,0.675,0.4175,0.09825,0.04796,0.29662,0.69801,0.60484,0.45972,0.61596
qwen_sim,loss of energy,0.04908,0.31754,0.48881,1.0,0.71,0.157,0.04908,0.34845,0.77057,1.0,0.77129,0.75713
qwen_sim,self-criticalness,0.02015,0.06206,0.1158,0.45,0.215,0.0835,0.02586,0.12356,0.47989,0.48595,0.26579,0.41307
qwen_sim,agitation,0.05239,0.15874,0.2663,0.85,0.3825,0.11125,0.05528,0.24881,0.72356,0.88903,0.46266,0.64575
qwen_sim,past failure,0.02348,0.08737,0.15017,0.775,0.4125,0.11775,0.02583,0.1375,0.3925,0.82463,0.4814,0.40581
qwen_sim,crying,0.02825,0.28516,0.89103,0.925,0.955,0.31925,0.02891,0.29844,0.99766,0.94559,0.95606,0.97801
qwen_sim,changes in sleeping pattern,0.02441,0.17046,0.66714,0.9,0.72429,0.34471,0.02571,0.20694,0.9849,0.91695,0.75966,0.9217
qwen_sim,self-dislike,0.02295,0.11403,0.22457,0.725,0.4675,0.159,0.02519,0.16244,0.5527,0.76219,0.52409,0.52951
qwen_sim,loss of interest in sex,0.04549,0.35306,0.63283,0.8,0.7175,0.15775,0.05071,0.45486,1.0,0.83674,0.74161,0.91011
qwen_sim,irritability,0.06462,0.30667,0.53023,1.0,0.6125,0.13875,0.06462,0.39582,0.89662,1.0,0.67109,0.83422
qwen_sim,punishment feelings,0.16036,0.38033,0.41777,0.85,0.3,0.047,0.17,0.6,0.94,0.88683,0.63659,0.79199
qwen_sim,worthlessness,0.04733,0.18193,0.26538,0.8,0.39,0.09475,0.05556,0.27083,0.65799,0.79204,0.46155,0.60189
qwen_sim,loss of pleasure,0.03993,0.23472,0.3807,0.85,0.62,0.147,0.04171,0.3043,0.72147,0.88919,0.67215,0.69207
qwen_sim,tiredness or fatigue,0.04525,0.24,0.51194,1.0,0.65,0.185,0.04525,0.29412,0.8371,1.0,0.70774,0.79975
qwen_rand,concentration difficulty,0.05994,0.44205,0.63872,0.9,0.7075,0.12875,0.06383,0.50177,0.91312,0.88879,0.75374,0.86678
qwen_rand,guilty feelings,0.0516,0.29382,0.44683,0.825,0.5725,0.1175,0.0578,0.40106,0.82314,0.84772,0.62457,0.76317
qwen_rand,pessimism,0.02025,0.13074,0.28526,0.725,0.6025,0.186,0.02231,0.18538,0.57231,0.7908,0.64174,0.57156
qwen_rand,sadness,0.02694,0.1769,0.42598,0.9,0.7125,0.21825,0.02832,0.22424,0.68686,0.91885,0.74346,0.68614
qwen_rand,suicidal thoughts or wishes,0.02709,0.25441,0.79203,0.95,0.93,0.34,0.02724,0.26667,0.97491,0.96674,0.93906,0.94721
qwen_rand,changes in appetite,0.0335,0.29342,0.63994,0.84286,0.78429,0.21514,0.03765,0.35035,0.96107,0.85701,0.80228,0.8966
qwen_rand,loss of interest,0.03251,0.15177,0.2881,0.6,0.4225,0.1275,0.03576,0.2519,0.76008,0.67606,0.4749,0.66489
qwen_rand,indecisiveness,0.03801,0.20057,0.28418,0.725,0.4375,0.09925,0.05151,0.31084,0.70517,0.69521,0.48843,0.62797
qwen_rand,loss of energy,0.04908,0.30709,0.47556,1.0,0.715,0.157,0.04908,0.35091,0.77058,1.0,0.76792,0.75238
qwen_rand,self-criticalness,0.02197,0.0693,0.16194,0.5,0.2525,0.11375,0.02874,0.14511,0.65374,0.56095,0.30446,0.53868
qwen_rand,agitation,0.04408,0.14467,0.23683,0.75,0.3675,0.10425,0.04878,0.23902,0.67801,0.805,0.44189,0.60619
qwen_rand,past failure,0.01967,0.06725,0.12947,0.675,0.37,0.11725,0.0225,0.12333,0.39083,0.73135,0.42575,0.3917
qwen_rand,crying,0.03125,0.28361,0.8874,1.0,0.945,0.319,0.03125,0.29531,0.99687,1.0,0.95222,0.97801
qwen_rand,changes in sleeping pattern,0.02673,0.17677,0.6711,0.94286,0.74857,0.33857,0.02694,0.21388,0.96735,0.96169,0.78208,0.91404
qwen_rand,self-dislike,0.02348,0.1076,0.25665,0.75,0.4475,0.183,0.02605,0.15548,0.63599,0.78629,0.5115,0.59295
qwen_rand,loss of interest in sex,0.03836,0.31783,0.60711,0.775,0.6825,0.15775,0.04913,0.43267,1.0,0.75322,0.69501,0.8931
qwen_rand,irritability,0.0614,0.35564,0.56916,0.95,0.6775,0.1395,0.0614,0.43783,0.90145,0.96819,0.72709,0.84805
qwen_rand,punishment feelings,0.15632,0.36336,0.40725,0.825,0.28,0.048,0.165,0.56,0.96,0.86989,0.61096,0.79378
qwen_rand,worthlessness,0.04922,0.17394,0.2635,0.8,0.3775,0.09825,0.05556,0.26215,0.68229,0.78473,0.44542,0.6104
qwen_rand,loss of pleasure,0.04291,0.21633,0.37919,0.9,0.5775,0.15225,0.04417,0.28342,0.74725,0.9288,0.64026,0.70704
qwen_rand,tiredness or fatigue,0.04261,0.23847,0.48779,0.95,0.6825,0.1835,0.04299,0.30882,0.83032,0.96575,0.72103,0.78694
contrievre,concentration difficulty,0.05001,0.26251,0.40033,0.775,0.51,0.11625,0.05496,0.3617,0.82447,0.79768,0.56261,0.73572
contrievre,guilty feelings,0.05076,0.36867,0.55741,0.825,0.6775,0.127,0.05779,0.47464,0.88963,0.82722,0.70819,0.8278
contrievre,pessimism,0.01599,0.0851,0.19104,0.65,0.4175,0.16525,0.02,0.12846,0.50846,0.64166,0.45682,0.47781
contrievre,sadness,0.01285,0.08463,0.25328,0.6,0.49,0.19725,0.01887,0.15421,0.62074,0.56085,0.49937,0.57292
contrievre,suicidal thoughts or wishes,0.02717,0.18088,0.54004,0.975,0.7575,0.3005,0.02796,0.21722,0.86166,0.97249,0.78684,0.82074
contrievre,changes in appetite,0.02811,0.19464,0.45449,0.77143,0.61,0.19671,0.03446,0.27248,0.87876,0.75955,0.63735,0.79168
contrievre,loss of interest,0.03439,0.12922,0.22796,0.65,0.365,0.10975,0.03877,0.21761,0.65429,0.6747,0.42252,0.57856
contrievre,indecisiveness,0.03763,0.13051,0.19307,0.65,0.335,0.084,0.0462,0.23813,0.59687,0.70547,0.39706,0.53344
contrievre,loss of energy,0.04302,0.30616,0.51338,0.925,0.7225,0.171,0.0454,0.35463,0.83935,0.91251,0.76238,0.79512
contrievre,self-criticalness,0.02375,0.11029,0.20373,0.575,0.365,0.11525,0.03305,0.20977,0.66236,0.57057,0.40119,0.56321
contrievre,agitation,0.04668,0.11481,0.16793,0.75,0.29,0.08075,0.04875,0.18849,0.52496,0.82009,0.37547,0.48909
contrievre,past failure,0.03028,0.20387,0.36472,0.925,0.6975,0.1855,0.03083,0.2325,0.61833,0.94675,0.75336,0.63028
contrievre,crying,0.02768,0.24651,0.67856,0.95,0.86,0.28975,0.02969,0.26875,0.90547,0.92369,0.87344,0.877
contrievre,changes in sleeping pattern,0.00869,0.10209,0.45073,0.52857,0.59714,0.30543,0.0151,0.17061,0.87265,0.48572,0.58082,0.78017
contrievre,self-dislike,0.02006,0.11448,0.27245,0.675,0.495,0.18825,0.02344,0.17198,0.6542,0.68052,0.52974,0.60254
contrievre,loss of interest in sex,0.02281,0.25969,0.50971,0.575,0.6225,0.156,0.03645,0.39456,0.98888,0.49614,0.60818,0.8383
contrievre,irritability,0.06462,0.26404,0.357,1.0,0.495,0.10325,0.06462,0.31985,0.66717,1.0,0.58759,0.6558
contrievre,punishment feelings,0.13993,0.37816,0.41291,0.775,0.29,0.04575,0.155,0.58,0.915,0.82086,0.62217,0.77205
contrievre,worthlessness,0.05188,0.23028,0.34063,0.8,0.435,0.108,0.05556,0.30208,0.75,0.82598,0.50497,0.67263
contrievre,loss of pleasure,0.03966,0.21509,0.39281,0.85,0.575,0.1585,0.04171,0.28219,0.77793,0.88716,0.63631,0.72647
contrievre,tiredness or fatigue,0.02228,0.11186,0.26871,0.55,0.435,0.16525,0.02489,0.19683,0.74774,0.66205,0.48541,0.65734
cont-bdi-sim,concentration difficulty,0.06765,0.50597,0.6766,0.975,0.775,0.13075,0.06915,0.54965,0.9273,0.9763,0.81732,0.88742
cont-bdi-sim,guilty feelings,0.06349,0.47565,0.70041,0.925,0.7875,0.134,0.0648,0.55165,0.93873,0.94625,0.81625,0.89945
cont-bdi-sim,pessimism,0.01881,0.10919,0.27717,0.7,0.5425,0.214,0.02154,0.16692,0.65846,0.69274,0.56797,0.60911
cont-bdi-sim,sadness,0.02366,0.17918,0.45821,0.85,0.725,0.23375,0.02675,0.22817,0.73564,0.8567,0.74812,0.72188
cont-bdi-sim,suicidal thoughts or wishes,0.02412,0.24374,0.70894,0.9,0.9075,0.319,0.02581,0.26022,0.9147,0.91637,0.91648,0.89257
cont-bdi-sim,changes in appetite,0.03088,0.29548,0.67266,0.87143,0.79286,0.222,0.03893,0.35418,0.9917,0.79706,0.79372,0.91313
cont-bdi-sim,loss of interest,0.04489,0.18472,0.29858,0.85,0.445,0.123,0.05068,0.2653,0.73324,0.84216,0.51537,0.65999
cont-bdi-sim,indecisiveness,0.05838,0.23611,0.30773,0.85,0.4525,0.0875,0.0604,0.32154,0.62167,0.89455,0.5367,0.61126
cont-bdi-sim,loss of energy,0.04908,0.40179,0.67382,1.0,0.86,0.188,0.04908,0.42209,0.92272,1.0,0.89,0.88943
cont-bdi-sim,self-criticalness,0.04243,0.14753,0.28252,0.75,0.415,0.13425,0.0431,0.23851,0.77155,0.82584,0.47928,0.67393
cont-bdi-sim,agitation,0.05278,0.15865,0.23445,0.85,0.3525,0.09625,0.05528,0.2292,0.62591,0.89108,0.44575,0.57954
cont-bdi-sim,past failure,0.03118,0.22207,0.41084,0.95,0.7725,0.2015,0.03167,0.2575,0.67167,0.96384,0.80695,0.67557
cont-bdi-sim,crying,0.03047,0.29177,0.8768,0.975,0.9625,0.31575,0.03047,0.30078,0.98672,0.98409,0.96632,0.9698
cont-bdi-sim,changes in sleeping pattern,0.02158,0.14085,0.65501,0.84286,0.66143,0.34643,0.02408,0.18898,0.9898,0.86002,0.69416,0.91721
cont-bdi-sim,self-dislike,0.03475,0.24385,0.48937,1.0,0.7725,0.2295,0.03475,0.26845,0.79757,1.0,0.81713,0.77264
cont-bdi-sim,loss of interest in sex,0.04643,0.3628,0.63384,0.8,0.71,0.15775,0.05071,0.45009,1.0,0.8459,0.74291,0.9112
cont-bdi-sim,irritability,0.06462,0.36094,0.49853,1.0,0.64,0.12675,0.06462,0.41356,0.81906,1.0,0.71108,0.78427
cont-bdi-sim,punishment feelings,0.2,0.44477,0.48304,1.0,0.29,0.047,0.2,0.58,0.94,1.0,0.65378,0.81626
cont-bdi-sim,worthlessness,0.06688,0.37137,0.50983,0.975,0.615,0.125,0.06771,0.42708,0.86806,0.9804,0.68796,0.81006
cont-bdi-sim,loss of pleasure,0.04367,0.25234,0.43814,0.9,0.6325,0.162,0.04416,0.31043,0.79511,0.93117,0.69101,0.75222
cont-bdi-sim,tiredness or fatigue,0.03387,0.23053,0.5181,0.8,0.6675,0.19925,0.0362,0.30204,0.90158,0.85257,0.70487,0.8324
